1 2 3 4 5 6 7 8 9 10 11 12 13 26
-3.250000	11.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	12.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	11.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	12.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	11.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	12.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	11.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	12.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	11.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	12.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	11.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	12.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	11.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	12.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	11.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	12.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	12.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	12.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	12.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	12.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	12.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	12.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	12.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	13.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	13.125000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	13.250000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	13.375000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	13.500000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	13.625000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.125000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.000000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.000000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.125000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.250000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.375000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
3.500000	13.750000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	13.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.500000	14.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	13.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.375000	14.000000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
-3.250000	13.875000	0.000000	0.000000	0.000000	0.000000	1.562500e+01	0	1.875000e-01	0.000000	0.000000	1000.000000	1000.000000	0
