-5.250000e-02	1.312500e-01	0.000000e+00	1.406250e-02	1.653750e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.350000e-01	0.000000e+00	1.406250e-02	1.617000e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.387500e-01	0.000000e+00	1.406250e-02	1.580250e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.425000e-01	0.000000e+00	1.406250e-02	1.543500e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.462500e-01	0.000000e+00	1.406250e-02	1.506750e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.500000e-01	0.000000e+00	1.406250e-02	1.470000e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.537500e-01	0.000000e+00	1.406250e-02	1.433250e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.575000e-01	0.000000e+00	1.406250e-02	1.396500e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.612500e-01	0.000000e+00	1.406250e-02	1.359750e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.650000e-01	0.000000e+00	1.406250e-02	1.323000e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.687500e-01	0.000000e+00	1.406250e-02	1.286250e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.725000e-01	0.000000e+00	1.406250e-02	1.249500e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.762500e-01	0.000000e+00	1.406250e-02	1.212750e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.800000e-01	0.000000e+00	1.406250e-02	1.176000e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.837500e-01	0.000000e+00	1.406250e-02	1.139250e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.875000e-01	0.000000e+00	1.406250e-02	1.102500e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.912500e-01	0.000000e+00	1.406250e-02	1.065750e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.950000e-01	0.000000e+00	1.406250e-02	1.029000e+03	1.000000e+03	1	5.625000e-03
-5.250000e-02	1.987500e-01	0.000000e+00	1.406250e-02	9.922500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.025000e-01	0.000000e+00	1.406250e-02	9.555000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.062500e-01	0.000000e+00	1.406250e-02	9.187500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.100000e-01	0.000000e+00	1.406250e-02	8.820000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.137500e-01	0.000000e+00	1.406250e-02	8.452500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.175000e-01	0.000000e+00	1.406250e-02	8.085000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.212500e-01	0.000000e+00	1.406250e-02	7.717500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.250000e-01	0.000000e+00	1.406250e-02	7.350000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.287500e-01	0.000000e+00	1.406250e-02	6.982500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.325000e-01	0.000000e+00	1.406250e-02	6.615000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.362500e-01	0.000000e+00	1.406250e-02	6.247500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.400000e-01	0.000000e+00	1.406250e-02	5.880000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.437500e-01	0.000000e+00	1.406250e-02	5.512500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.475000e-01	0.000000e+00	1.406250e-02	5.145000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.512500e-01	0.000000e+00	1.406250e-02	4.777500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.550000e-01	0.000000e+00	1.406250e-02	4.410000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.587500e-01	0.000000e+00	1.406250e-02	4.042500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.625000e-01	0.000000e+00	1.406250e-02	3.675000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.662500e-01	0.000000e+00	1.406250e-02	3.307500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.700000e-01	0.000000e+00	1.406250e-02	2.940000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.737500e-01	0.000000e+00	1.406250e-02	2.572500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.775000e-01	0.000000e+00	1.406250e-02	2.205000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.812500e-01	0.000000e+00	1.406250e-02	1.837500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.850000e-01	0.000000e+00	1.406250e-02	1.470000e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.887500e-01	0.000000e+00	1.406250e-02	1.102500e+02	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.925000e-01	0.000000e+00	1.406250e-02	7.350000e+01	1.000000e+03	1	5.625000e-03
-5.250000e-02	2.962500e-01	0.000000e+00	1.406250e-02	3.675000e+01	1.000000e+03	1	5.625000e-03
-5.250000e-02	3.000000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	1	5.625000e-03
-5.250000e-02	6.000000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-5.250000e-02	6.037500e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-5.250000e-02	6.075000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-5.250000e-02	6.112500e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-5.250000e-02	6.150000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	-1.500000e-02	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	-1.125000e-02	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	-7.500000e-03	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	-3.750000e-03	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	-3.469447e-18	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	3.750000e-03	0.000000e+00	1.406250e-02	2.903250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	7.500000e-03	0.000000e+00	1.406250e-02	2.866500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.125000e-02	0.000000e+00	1.406250e-02	2.829750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.500000e-02	0.000000e+00	1.406250e-02	2.793000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.875000e-02	0.000000e+00	1.406250e-02	2.756250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.250000e-02	0.000000e+00	1.406250e-02	2.719500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.625000e-02	0.000000e+00	1.406250e-02	2.682750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	3.000000e-02	0.000000e+00	1.406250e-02	2.646000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	3.375000e-02	0.000000e+00	1.406250e-02	2.609250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	3.750000e-02	0.000000e+00	1.406250e-02	2.572500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	4.125000e-02	0.000000e+00	1.406250e-02	2.535750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	4.500000e-02	0.000000e+00	1.406250e-02	2.499000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	4.875000e-02	0.000000e+00	1.406250e-02	2.462250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	5.250000e-02	0.000000e+00	1.406250e-02	2.425500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	5.625000e-02	0.000000e+00	1.406250e-02	2.388750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	6.000000e-02	0.000000e+00	1.406250e-02	2.352000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	6.375000e-02	0.000000e+00	1.406250e-02	2.315250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	6.750000e-02	0.000000e+00	1.406250e-02	2.278500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	7.125000e-02	0.000000e+00	1.406250e-02	2.241750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	7.500000e-02	0.000000e+00	1.406250e-02	2.205000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	7.875000e-02	0.000000e+00	1.406250e-02	2.168250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	8.250000e-02	0.000000e+00	1.406250e-02	2.131500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	8.625000e-02	0.000000e+00	1.406250e-02	2.094750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	9.000000e-02	0.000000e+00	1.406250e-02	2.058000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	9.375000e-02	0.000000e+00	1.406250e-02	2.021250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	9.750000e-02	0.000000e+00	1.406250e-02	1.984500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.012500e-01	0.000000e+00	1.406250e-02	1.947750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.050000e-01	0.000000e+00	1.406250e-02	1.911000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.087500e-01	0.000000e+00	1.406250e-02	1.874250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.125000e-01	0.000000e+00	1.406250e-02	1.837500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.162500e-01	0.000000e+00	1.406250e-02	1.800750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.200000e-01	0.000000e+00	1.406250e-02	1.764000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.237500e-01	0.000000e+00	1.406250e-02	1.727250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.275000e-01	0.000000e+00	1.406250e-02	1.690500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.312500e-01	0.000000e+00	1.406250e-02	1.653750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.350000e-01	0.000000e+00	1.406250e-02	1.617000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.387500e-01	0.000000e+00	1.406250e-02	1.580250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.425000e-01	0.000000e+00	1.406250e-02	1.543500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.462500e-01	0.000000e+00	1.406250e-02	1.506750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.500000e-01	0.000000e+00	1.406250e-02	1.470000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.537500e-01	0.000000e+00	1.406250e-02	1.433250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.575000e-01	0.000000e+00	1.406250e-02	1.396500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.612500e-01	0.000000e+00	1.406250e-02	1.359750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.650000e-01	0.000000e+00	1.406250e-02	1.323000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.687500e-01	0.000000e+00	1.406250e-02	1.286250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.725000e-01	0.000000e+00	1.406250e-02	1.249500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.762500e-01	0.000000e+00	1.406250e-02	1.212750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.800000e-01	0.000000e+00	1.406250e-02	1.176000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.837500e-01	0.000000e+00	1.406250e-02	1.139250e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.875000e-01	0.000000e+00	1.406250e-02	1.102500e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.912500e-01	0.000000e+00	1.406250e-02	1.065750e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.950000e-01	0.000000e+00	1.406250e-02	1.029000e+03	1.000000e+03	1	5.625000e-03
-4.875000e-02	1.987500e-01	0.000000e+00	1.406250e-02	9.922500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.025000e-01	0.000000e+00	1.406250e-02	9.555000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.062500e-01	0.000000e+00	1.406250e-02	9.187500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.100000e-01	0.000000e+00	1.406250e-02	8.820000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.137500e-01	0.000000e+00	1.406250e-02	8.452500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.175000e-01	0.000000e+00	1.406250e-02	8.085000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.212500e-01	0.000000e+00	1.406250e-02	7.717500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.250000e-01	0.000000e+00	1.406250e-02	7.350000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.287500e-01	0.000000e+00	1.406250e-02	6.982500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.325000e-01	0.000000e+00	1.406250e-02	6.615000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.362500e-01	0.000000e+00	1.406250e-02	6.247500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.400000e-01	0.000000e+00	1.406250e-02	5.880000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.437500e-01	0.000000e+00	1.406250e-02	5.512500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.475000e-01	0.000000e+00	1.406250e-02	5.145000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.512500e-01	0.000000e+00	1.406250e-02	4.777500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.550000e-01	0.000000e+00	1.406250e-02	4.410000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.587500e-01	0.000000e+00	1.406250e-02	4.042500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.625000e-01	0.000000e+00	1.406250e-02	3.675000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.662500e-01	0.000000e+00	1.406250e-02	3.307500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.700000e-01	0.000000e+00	1.406250e-02	2.940000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.737500e-01	0.000000e+00	1.406250e-02	2.572500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.775000e-01	0.000000e+00	1.406250e-02	2.205000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.812500e-01	0.000000e+00	1.406250e-02	1.837500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.850000e-01	0.000000e+00	1.406250e-02	1.470000e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.887500e-01	0.000000e+00	1.406250e-02	1.102500e+02	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.925000e-01	0.000000e+00	1.406250e-02	7.350000e+01	1.000000e+03	1	5.625000e-03
-4.875000e-02	2.962500e-01	0.000000e+00	1.406250e-02	3.675000e+01	1.000000e+03	1	5.625000e-03
-4.875000e-02	3.000000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	1	5.625000e-03
-4.875000e-02	6.000000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	6.037500e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	6.075000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	6.112500e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.875000e-02	6.150000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	-1.500000e-02	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	-1.125000e-02	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	-7.500000e-03	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	-3.750000e-03	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	-3.469447e-18	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	3.750000e-03	0.000000e+00	1.406250e-02	2.903250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	7.500000e-03	0.000000e+00	1.406250e-02	2.866500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.125000e-02	0.000000e+00	1.406250e-02	2.829750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.500000e-02	0.000000e+00	1.406250e-02	2.793000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.875000e-02	0.000000e+00	1.406250e-02	2.756250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.250000e-02	0.000000e+00	1.406250e-02	2.719500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.625000e-02	0.000000e+00	1.406250e-02	2.682750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	3.000000e-02	0.000000e+00	1.406250e-02	2.646000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	3.375000e-02	0.000000e+00	1.406250e-02	2.609250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	3.750000e-02	0.000000e+00	1.406250e-02	2.572500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	4.125000e-02	0.000000e+00	1.406250e-02	2.535750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	4.500000e-02	0.000000e+00	1.406250e-02	2.499000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	4.875000e-02	0.000000e+00	1.406250e-02	2.462250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	5.250000e-02	0.000000e+00	1.406250e-02	2.425500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	5.625000e-02	0.000000e+00	1.406250e-02	2.388750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	6.000000e-02	0.000000e+00	1.406250e-02	2.352000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	6.375000e-02	0.000000e+00	1.406250e-02	2.315250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	6.750000e-02	0.000000e+00	1.406250e-02	2.278500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	7.125000e-02	0.000000e+00	1.406250e-02	2.241750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	7.500000e-02	0.000000e+00	1.406250e-02	2.205000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	7.875000e-02	0.000000e+00	1.406250e-02	2.168250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	8.250000e-02	0.000000e+00	1.406250e-02	2.131500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	8.625000e-02	0.000000e+00	1.406250e-02	2.094750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	9.000000e-02	0.000000e+00	1.406250e-02	2.058000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	9.375000e-02	0.000000e+00	1.406250e-02	2.021250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	9.750000e-02	0.000000e+00	1.406250e-02	1.984500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.012500e-01	0.000000e+00	1.406250e-02	1.947750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.050000e-01	0.000000e+00	1.406250e-02	1.911000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.087500e-01	0.000000e+00	1.406250e-02	1.874250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.125000e-01	0.000000e+00	1.406250e-02	1.837500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.162500e-01	0.000000e+00	1.406250e-02	1.800750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.200000e-01	0.000000e+00	1.406250e-02	1.764000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.237500e-01	0.000000e+00	1.406250e-02	1.727250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.275000e-01	0.000000e+00	1.406250e-02	1.690500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.312500e-01	0.000000e+00	1.406250e-02	1.653750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.350000e-01	0.000000e+00	1.406250e-02	1.617000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.387500e-01	0.000000e+00	1.406250e-02	1.580250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.425000e-01	0.000000e+00	1.406250e-02	1.543500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.462500e-01	0.000000e+00	1.406250e-02	1.506750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.500000e-01	0.000000e+00	1.406250e-02	1.470000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.537500e-01	0.000000e+00	1.406250e-02	1.433250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.575000e-01	0.000000e+00	1.406250e-02	1.396500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.612500e-01	0.000000e+00	1.406250e-02	1.359750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.650000e-01	0.000000e+00	1.406250e-02	1.323000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.687500e-01	0.000000e+00	1.406250e-02	1.286250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.725000e-01	0.000000e+00	1.406250e-02	1.249500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.762500e-01	0.000000e+00	1.406250e-02	1.212750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.800000e-01	0.000000e+00	1.406250e-02	1.176000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.837500e-01	0.000000e+00	1.406250e-02	1.139250e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.875000e-01	0.000000e+00	1.406250e-02	1.102500e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.912500e-01	0.000000e+00	1.406250e-02	1.065750e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.950000e-01	0.000000e+00	1.406250e-02	1.029000e+03	1.000000e+03	1	5.625000e-03
-4.500000e-02	1.987500e-01	0.000000e+00	1.406250e-02	9.922500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.025000e-01	0.000000e+00	1.406250e-02	9.555000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.062500e-01	0.000000e+00	1.406250e-02	9.187500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.100000e-01	0.000000e+00	1.406250e-02	8.820000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.137500e-01	0.000000e+00	1.406250e-02	8.452500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.175000e-01	0.000000e+00	1.406250e-02	8.085000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.212500e-01	0.000000e+00	1.406250e-02	7.717500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.250000e-01	0.000000e+00	1.406250e-02	7.350000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.287500e-01	0.000000e+00	1.406250e-02	6.982500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.325000e-01	0.000000e+00	1.406250e-02	6.615000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.362500e-01	0.000000e+00	1.406250e-02	6.247500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.400000e-01	0.000000e+00	1.406250e-02	5.880000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.437500e-01	0.000000e+00	1.406250e-02	5.512500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.475000e-01	0.000000e+00	1.406250e-02	5.145000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.512500e-01	0.000000e+00	1.406250e-02	4.777500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.550000e-01	0.000000e+00	1.406250e-02	4.410000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.587500e-01	0.000000e+00	1.406250e-02	4.042500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.625000e-01	0.000000e+00	1.406250e-02	3.675000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.662500e-01	0.000000e+00	1.406250e-02	3.307500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.700000e-01	0.000000e+00	1.406250e-02	2.940000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.737500e-01	0.000000e+00	1.406250e-02	2.572500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.775000e-01	0.000000e+00	1.406250e-02	2.205000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.812500e-01	0.000000e+00	1.406250e-02	1.837500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.850000e-01	0.000000e+00	1.406250e-02	1.470000e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.887500e-01	0.000000e+00	1.406250e-02	1.102500e+02	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.925000e-01	0.000000e+00	1.406250e-02	7.350000e+01	1.000000e+03	1	5.625000e-03
-4.500000e-02	2.962500e-01	0.000000e+00	1.406250e-02	3.675000e+01	1.000000e+03	1	5.625000e-03
-4.500000e-02	3.000000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	1	5.625000e-03
-4.500000e-02	6.000000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	6.037500e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	6.075000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	6.112500e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.500000e-02	6.150000e-01	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.125000e-02	-1.500000e-02	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.125000e-02	-1.125000e-02	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.125000e-02	-7.500000e-03	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.125000e-02	-3.750000e-03	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.125000e-02	-3.469447e-18	0.000000e+00	1.406250e-02	0.000000e+00	1.000000e+03	0	5.625000e-03
-4.125000e-02	3.750000e-03	0.000000e+00	1.406250e-02	2.903250e+03	1.000000e+03	1	5.625000e-03
